10:15:58.713 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
10:15:58.719 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 19284 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
10:15:58.721 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
10:15:58.763 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:15:59.599 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:15:59.675 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
10:16:00.039 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b69d2c15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:16:00.079 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
10:16:00.458 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
10:16:00.465 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
10:16:00.467 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:16:00.467 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
10:16:00.584 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
10:16:00.584 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1821 ms
10:16:00.739 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:16:00.807 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
10:16:00.996 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:16:01.105 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:16:01.470 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:16:01.487 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
10:16:02.181 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
10:38:49.925 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
10:38:50.277 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$72f09c86] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:38:50.309 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
10:38:50.683 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
10:38:50.691 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
10:38:50.692 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:38:50.693 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
10:38:50.807 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
10:38:50.807 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1778 ms
10:38:50.960 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:38:51.006 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
10:38:51.157 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:38:51.256 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:38:51.575 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:38:51.590 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
10:38:52.224 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:38:52.233 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:38:53.117 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@479231ac, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@367c7846, org.springframework.security.web.context.SecurityContextPersistenceFilter@90f8e84, org.springframework.security.web.header.HeaderWriterFilter@586e0085, org.springframework.security.web.authentication.logout.LogoutFilter@6911dc59, com.test.api.todo.auth.filter.AuthJwtFilter@6a50177, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@239cd592, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@448eb4fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@210c751b, org.springframework.security.web.session.SessionManagementFilter@794336b3, org.springframework.security.web.access.ExceptionTranslationFilter@19f93760, org.springframework.security.web.access.intercept.AuthorizationFilter@3ee9eec6]
10:38:53.125 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
10:38:53.125 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
10:38:53.226 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:38:53.445 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
10:38:53.466 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
10:38:53.646 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.151 seconds (JVM running for 5.625)
10:38:55.732 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:38:55.732 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:38:55.734 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
10:38:55.747 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/index.html
10:38:55.816 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.css
10:38:55.839 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-bundle.js
10:38:55.873 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui.css
10:38:55.867 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-standalone-preset.js
10:38:55.839 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.js
10:38:55.983 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/ui
10:38:55.984 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/favicon-32x32.png
10:38:56.073 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/security
10:38:56.085 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources
10:38:56.123 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /v3/api-docs
10:39:04.205 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:39:04.573 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:39:07.660 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:39:07.788 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:39:08.651 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:39:08.778 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:39:09.472 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:39:09.599 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:39:10.155 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:39:10.280 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:39:28.940 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
10:39:28.956 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJkYndwZ2hrczU2IiwiaWF0IjoxNjg5MTI1OTUwLCJleHAiOjMyNjU5MjU5NTAsImlzcyI6IkFuZE1lIiwibmFtZSI6IjEyMyJ9.wZRa9su7RUSfaA1OdF666GVnrIRTjYOr_Pt1NKTkuoBsGEqAJqBtyVQaWAKIwtuYRUFGGG7apUL3XRI4ekKSvQ
10:39:28.983 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=dbwpghks56
10:52:21.036 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/index.html
10:52:21.087 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui.css
10:52:21.087 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-standalone-preset.js
10:52:21.087 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.js
10:52:21.087 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-bundle.js
10:52:21.087 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.css
10:52:21.224 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/ui
10:52:21.231 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/security
10:52:21.236 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources
10:52:21.264 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /v3/api-docs
10:59:20.044 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
10:59:20.176 INFO  c.t.a.t.a.s.impl.AuthServiceImpl - 기존에 로그인된 일반 사용자입니다. DB 값을 제거 후 재삽입합니다. userSeq=2
10:59:33.445 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
10:59:33.447 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJkYndwZ2hrczU2IiwiaWF0IjoxNjg5MTI3MTYwLCJleHAiOjMyNjU5MjcxNjAsImlzcyI6IkFuZE1lIiwibmFtZSI6IjEyMyJ9.XBacs6bVdDiypDdlVsOL9D0XzV-oFCQ5Q6G-VsPPgdCjx3nXZEOGIYYNT-YWrc_CJ8bsmaBIDlZEji6IAmuFlg
10:59:33.460 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=dbwpghks56
11:09:30.787 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:09:30.802 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 5940 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
11:09:30.804 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
11:09:30.845 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:09:31.699 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:09:31.773 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
11:09:32.147 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ebd188e6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:09:32.184 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
11:09:32.593 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
11:09:32.601 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
11:09:32.602 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:09:32.602 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
11:09:32.735 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
11:09:32.735 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1889 ms
11:09:32.897 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:09:32.960 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
11:09:33.144 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
11:09:33.257 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:09:33.682 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:09:33.703 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
11:09:34.385 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
11:09:34.394 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:09:35.339 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e68e502, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a451177, org.springframework.security.web.context.SecurityContextPersistenceFilter@174da3dc, org.springframework.security.web.header.HeaderWriterFilter@64636e4a, org.springframework.security.web.authentication.logout.LogoutFilter@579d60cc, com.test.api.todo.auth.filter.AuthJwtFilter@7fe29990, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@609dde70, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@383e4678, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78aedf26, org.springframework.security.web.session.SessionManagementFilter@7698016e, org.springframework.security.web.access.ExceptionTranslationFilter@45b571f0, org.springframework.security.web.access.intercept.AuthorizationFilter@718ea4fc]
11:09:35.353 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
11:09:35.354 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
11:09:35.460 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:09:35.698 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
11:09:35.715 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
11:09:35.909 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.612 seconds (JVM running for 6.246)
11:09:48.591 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:09:48.591 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:09:48.593 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
11:09:48.606 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:09:48.651 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJkYndwZ2hrczU2IiwiaWF0IjoxNjg5MTI3MTYwLCJleHAiOjMyNjU5MjcxNjAsImlzcyI6IkFuZE1lIiwibmFtZSI6IjEyMyJ9.XBacs6bVdDiypDdlVsOL9D0XzV-oFCQ5Q6G-VsPPgdCjx3nXZEOGIYYNT-YWrc_CJ8bsmaBIDlZEji6IAmuFlg
11:09:48.784 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=dbwpghks56
11:09:48.813 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1] threw exception
com.test.api.todo.boot.exception.UserNotFoundException: 해당하는 유저를 찾을 수 없습니다. username=해당하는 유저를 찾을 수 없습니다. username = dbwpghks56
	at com.test.api.todo.user.service.impl.UserDetailsServiceImpl.lambda$loadUserByUsername$0(UserDetailsServiceImpl.java:25)
	at java.base/java.util.Optional.orElseThrow(Optional.java:408)
	at com.test.api.todo.user.service.impl.UserDetailsServiceImpl.loadUserByUsername(UserDetailsServiceImpl.java:25)
	at com.test.api.todo.user.service.impl.UserDetailsServiceImpl$$FastClassBySpringCGLIB$$d9b5c9d5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.test.api.todo.user.service.impl.UserDetailsServiceImpl$$EnhancerBySpringCGLIB$$e7464e03.loadUserByUsername(<generated>)
	at com.test.api.todo.auth.filter.AuthJwtFilter.doFilterInternal(AuthJwtFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
